                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5417,                 1.7553,                 1.1502,                0.00121,                0.06667,                0.00066,                 0.0002,                    nan,                    nan,                    nan,             0.00054065,             0.00054065,             0.00054065
                      2,                  1.507,                 1.4233,                 1.1097,                0.00056,                0.03333,                0.00031,                  9e-05,                    nan,                    nan,                    nan,              0.0010909,              0.0010909,              0.0010909
                      3,                 1.4766,                 1.4355,                 1.1237,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0016356,              0.0016356,              0.0016356
                      4,                 1.5216,                 1.3548,                 1.1597,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0016422,              0.0016422,              0.0016422
                      5,                 1.4945,                 1.3233,                 1.1117,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0016422,              0.0016422,              0.0016422
                      6,                 1.4715,                 1.1917,                 1.1072,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.001634,               0.001634,               0.001634
                      7,                 1.5076,                 1.3148,                 1.1215,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0016257,              0.0016257,              0.0016257
                      8,                 1.4983,                 1.3288,                 1.1226,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0016175,              0.0016175,              0.0016175
                      9,                 1.4839,                 1.2347,                 1.1403,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0016092,              0.0016092,              0.0016092
                     10,                 1.4241,                 1.1056,                 1.0768,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.001601,               0.001601,               0.001601
                     11,                 1.3629,                  1.008,                 1.0707,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015927,              0.0015927,              0.0015927
                     12,                 1.3347,                 1.0233,                 1.0697,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015845,              0.0015845,              0.0015845
                     13,                 1.3491,                0.96058,                 1.0696,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015762,              0.0015762,              0.0015762
                     14,                 1.3335,                0.94688,                  1.076,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.001568,               0.001568,               0.001568
                     15,                 1.3099,                 0.9453,                 1.0485,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015597,              0.0015597,              0.0015597
                     16,                 1.3151,                0.92094,                 1.0693,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015515,              0.0015515,              0.0015515
                     17,                 1.3507,                0.92556,                 1.0742,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015432,              0.0015432,              0.0015432
                     18,                  1.305,                0.90013,                  1.054,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.001535,               0.001535,               0.001535
                     19,                 1.3118,                0.92422,                 1.0468,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015267,              0.0015267,              0.0015267
                     20,                 1.3237,                0.87721,                 1.0676,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015185,              0.0015185,              0.0015185
                     21,                 1.2795,                0.84181,                 1.0363,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0015102,              0.0015102,              0.0015102
                     22,                 1.2904,                0.86544,                 1.0514,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.001502,               0.001502,               0.001502
                     23,                 1.3189,                 0.8978,                  1.057,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014937,              0.0014937,              0.0014937
                     24,                 1.2597,                0.79838,                 1.0626,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014855,              0.0014855,              0.0014855
                     25,                 1.2526,                0.87416,                 1.0381,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014772,              0.0014772,              0.0014772
                     26,                 1.2836,                0.89488,                 1.0439,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.001469,               0.001469,               0.001469
                     27,                 1.2618,                0.89667,                 1.0402,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014607,              0.0014607,              0.0014607
                     28,                 1.2367,                0.82008,                 0.9988,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014525,              0.0014525,              0.0014525
                     29,                 1.1866,                0.79605,                 1.0156,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014442,              0.0014442,              0.0014442
                     30,                 1.2489,                0.78806,                0.99169,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.001436,               0.001436,               0.001436
                     31,                 1.1911,                0.82175,                 1.0318,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014277,              0.0014277,              0.0014277
                     32,                 1.1652,                0.77326,                 1.0025,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014195,              0.0014195,              0.0014195
                     33,                 1.2543,                0.80613,                 1.0359,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014112,              0.0014112,              0.0014112
                     34,                 1.1813,                0.78727,                 1.0126,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0014029,              0.0014029,              0.0014029
                     35,                 1.1859,                0.78635,                 1.0029,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013947,              0.0013947,              0.0013947
                     36,                  1.212,                0.78245,                 1.0169,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013864,              0.0013864,              0.0013864
                     37,                 1.1919,                0.76759,                 1.0143,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013782,              0.0013782,              0.0013782
                     38,                 1.1825,                0.79122,                0.99966,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013699,              0.0013699,              0.0013699
                     39,                 1.1335,                0.74278,                0.97624,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013617,              0.0013617,              0.0013617
                     40,                 1.1418,                0.74081,                 1.0025,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013534,              0.0013534,              0.0013534
                     41,                 1.1726,                0.72664,                 1.0273,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013452,              0.0013452,              0.0013452
                     42,                 1.1436,                0.74376,                 0.9741,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013369,              0.0013369,              0.0013369
                     43,                 1.1094,                0.74405,                0.99143,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013287,              0.0013287,              0.0013287
                     44,                 1.1354,                 0.7103,                0.99288,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013204,              0.0013204,              0.0013204
                     45,                 1.0655,                 0.7388,                0.97117,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013122,              0.0013122,              0.0013122
                     46,                 1.0643,                0.66487,                0.97534,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0013039,              0.0013039,              0.0013039
                     47,                 1.1661,                0.77483,                0.98855,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012957,              0.0012957,              0.0012957
                     48,                 1.0825,                0.69362,                0.97399,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012874,              0.0012874,              0.0012874
                     49,                 1.0713,                0.72585,                 0.9858,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012792,              0.0012792,              0.0012792
                     50,                 1.1103,                0.73279,                0.99019,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012709,              0.0012709,              0.0012709
                     51,                 1.0641,                0.74046,                0.98616,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012627,              0.0012627,              0.0012627
                     52,                   1.14,                0.73085,                 1.0063,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012544,              0.0012544,              0.0012544
                     53,                 1.0323,                0.70283,                0.98209,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012462,              0.0012462,              0.0012462
                     54,                 1.0708,                0.70021,                0.96912,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012379,              0.0012379,              0.0012379
                     55,                  1.125,                 0.6807,                0.97678,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012297,              0.0012297,              0.0012297
                     56,                 1.0649,                0.70933,                0.97308,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012214,              0.0012214,              0.0012214
                     57,                 1.1102,                0.69236,                0.96816,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012132,              0.0012132,              0.0012132
                     58,                 1.0443,                0.67637,                0.95035,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0012049,              0.0012049,              0.0012049
                     59,                 1.0594,                0.64115,                 0.9439,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011967,              0.0011967,              0.0011967
                     60,                 1.0585,                0.66489,                0.96621,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011884,              0.0011884,              0.0011884
                     61,                 1.0535,                0.67903,                0.95639,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011802,              0.0011802,              0.0011802
                     62,                 1.1153,                0.70465,                 0.9686,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011719,              0.0011719,              0.0011719
                     63,                 1.0757,                0.67051,                0.97176,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011636,              0.0011636,              0.0011636
                     64,                 1.0847,                0.69974,                0.95503,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011554,              0.0011554,              0.0011554
                     65,                 1.0386,                0.66309,                0.96904,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011471,              0.0011471,              0.0011471
                     66,                 1.0763,                0.63031,                0.96349,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011389,              0.0011389,              0.0011389
                     67,                 1.0483,                0.67236,                0.95885,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011306,              0.0011306,              0.0011306
                     68,                 1.0632,                0.66706,                0.95906,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011224,              0.0011224,              0.0011224
                     69,                  1.044,                0.64177,                0.94186,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011141,              0.0011141,              0.0011141
                     70,                  1.053,                 0.6372,                0.95424,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0011059,              0.0011059,              0.0011059
                     71,                 1.0445,                0.67517,                 0.9365,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010976,              0.0010976,              0.0010976
                     72,                 1.0572,                0.67312,                0.96332,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010894,              0.0010894,              0.0010894
                     73,                 1.0076,                0.63668,                0.93245,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010811,              0.0010811,              0.0010811
                     74,                 1.0976,                0.66358,                0.94276,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010729,              0.0010729,              0.0010729
                     75,                 1.0084,                0.60597,                0.95725,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010646,              0.0010646,              0.0010646
                     76,                0.99916,                 0.5751,                0.92965,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010564,              0.0010564,              0.0010564
                     77,                0.95795,                0.60691,                0.92871,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010481,              0.0010481,              0.0010481
                     78,                 1.0275,                0.66081,                0.93669,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010399,              0.0010399,              0.0010399
                     79,                0.99598,                0.63288,                0.94067,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010316,              0.0010316,              0.0010316
                     80,                 0.9636,                0.59682,                0.91687,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010234,              0.0010234,              0.0010234
                     81,                0.99296,                0.61127,                0.92749,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010151,              0.0010151,              0.0010151
                     82,                 0.9689,                0.60897,                0.94104,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0010069,              0.0010069,              0.0010069
                     83,                 1.0155,                0.60648,                0.93097,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00099862,             0.00099862,             0.00099862
                     84,                 1.0191,                0.63934,                0.92602,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00099036,             0.00099036,             0.00099036
                     85,                 1.0021,                0.57097,                0.91906,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00098211,             0.00098211,             0.00098211
                     86,                 1.0097,                0.64847,                0.93021,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00097386,             0.00097386,             0.00097386
                     87,                0.99189,                0.63365,                0.93668,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00096561,             0.00096561,             0.00096561
                     88,                0.97855,                0.62251,                0.91908,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00095736,             0.00095736,             0.00095736
                     89,                0.94693,                0.59718,                0.93233,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00094911,             0.00094911,             0.00094911
                     90,                0.98668,                0.59379,                0.94131,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00094085,             0.00094085,             0.00094085
                     91,                  1.043,                0.58419,                0.92787,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0009326,              0.0009326,              0.0009326
                     92,                0.99706,                0.58003,                0.92393,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00092435,             0.00092435,             0.00092435
                     93,                0.98677,                0.58028,                0.92682,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0009161,              0.0009161,              0.0009161
                     94,                0.96342,                0.59007,                0.92488,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00090785,             0.00090785,             0.00090785
                     95,                 0.9454,                0.58789,                 0.8933,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0008996,              0.0008996,              0.0008996
                     96,                0.98619,                 0.6301,                0.91572,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00089134,             0.00089134,             0.00089134
                     97,                0.97102,                0.60849,                 0.9168,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00088309,             0.00088309,             0.00088309
                     98,                0.94607,                0.59896,                0.93375,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00087484,             0.00087484,             0.00087484
                     99,                0.93504,                0.54496,                0.90384,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00086659,             0.00086659,             0.00086659
