                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.95051,                0.58855,                0.91067,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00085834,             0.00085834,             0.00085834
                    101,                0.99929,                0.60294,                 0.9353,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00085009,             0.00085009,             0.00085009
                    102,                0.95159,                0.57966,                0.91514,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00084184,             0.00084184,             0.00084184
                    103,                0.97256,                 0.5898,                0.91845,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00083358,             0.00083358,             0.00083358
                    104,                0.91312,                0.56163,                0.90474,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00082533,             0.00082533,             0.00082533
                    105,                0.89303,                0.53128,                0.90629,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00081708,             0.00081708,             0.00081708
                    106,                0.88097,                0.55459,                0.91036,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00080883,             0.00080883,             0.00080883
                    107,                 0.8933,                0.53452,                0.91656,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00080058,             0.00080058,             0.00080058
                    108,                0.89191,                0.54811,                0.91011,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00079233,             0.00079233,             0.00079233
                    109,                0.89596,                0.53966,                0.89602,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00078407,             0.00078407,             0.00078407
                    110,                0.89342,                0.59376,                0.90672,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00077582,             0.00077582,             0.00077582
                    111,                0.88992,                0.53783,                0.90563,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00076757,             0.00076757,             0.00076757
                    112,                0.93156,                0.55202,                0.91072,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00075932,             0.00075932,             0.00075932
                    113,                0.87814,                0.52331,                0.91071,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00075107,             0.00075107,             0.00075107
                    114,                0.95738,                0.54016,                0.90524,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00074282,             0.00074282,             0.00074282
                    115,                0.91454,                0.51979,                0.90792,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00073456,             0.00073456,             0.00073456
                    116,                0.91472,                0.54523,                0.90289,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00072631,             0.00072631,             0.00072631
                    117,                0.89745,                0.53474,                0.91717,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00071806,             0.00071806,             0.00071806
                    118,                0.89126,                0.54481,                0.90848,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00070981,             0.00070981,             0.00070981
                    119,                0.89855,                0.54626,                0.92178,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00070156,             0.00070156,             0.00070156
                    120,                0.86588,                0.52046,                0.90145,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00069331,             0.00069331,             0.00069331
                    121,                 0.9325,                0.54798,                 0.9036,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00068505,             0.00068505,             0.00068505
                    122,                0.90223,                0.52537,                0.89925,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0006768,              0.0006768,              0.0006768
                    123,                0.86809,                0.53907,                0.87817,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00066855,             0.00066855,             0.00066855
                    124,                0.86487,                0.50671,                0.89568,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0006603,              0.0006603,              0.0006603
                    125,                0.88496,                0.52426,                0.88579,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00065205,             0.00065205,             0.00065205
                    126,                0.88934,                0.49556,                0.90553,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0006438,              0.0006438,              0.0006438
                    127,                0.85698,                0.48727,                0.88353,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00063554,             0.00063554,             0.00063554
                    128,                0.83037,                0.52819,                0.89228,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00062729,             0.00062729,             0.00062729
                    129,                0.91034,                0.56954,                 0.9078,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00061904,             0.00061904,             0.00061904
                    130,                0.89064,                0.51028,                 0.9067,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00061079,             0.00061079,             0.00061079
                    131,                0.88636,                0.50723,                0.90079,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00060254,             0.00060254,             0.00060254
                    132,                0.86504,                 0.5119,                0.89519,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00059429,             0.00059429,             0.00059429
                    133,                0.92754,                0.54774,                0.89938,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00058603,             0.00058603,             0.00058603
                    134,                0.85944,                 0.4981,                0.89676,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00057778,             0.00057778,             0.00057778
                    135,                0.82071,                0.47937,                0.89602,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00056953,             0.00056953,             0.00056953
                    136,                0.80679,                0.48278,                0.89515,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00056128,             0.00056128,             0.00056128
                    137,                0.87367,                0.49073,                0.89257,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00055303,             0.00055303,             0.00055303
                    138,                 0.8432,                 0.5063,                0.87893,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00054478,             0.00054478,             0.00054478
                    139,                0.85104,                0.49881,                0.90085,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00053652,             0.00053652,             0.00053652
                    140,                0.83493,                0.48448,                0.87788,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00052827,             0.00052827,             0.00052827
                    141,                0.82514,                 0.4737,                0.89251,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00052002,             0.00052002,             0.00052002
                    142,                 0.8059,                 0.4738,                0.88432,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00051177,             0.00051177,             0.00051177
                    143,                0.83749,                0.47496,                0.89697,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00050352,             0.00050352,             0.00050352
                    144,                0.86858,                 0.4934,                0.88032,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00049527,             0.00049527,             0.00049527
                    145,                0.83013,                0.46424,                  0.888,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00048701,             0.00048701,             0.00048701
                    146,                0.82095,                0.46782,                0.87482,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00047876,             0.00047876,             0.00047876
                    147,                0.79829,                 0.4546,                0.87033,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00047051,             0.00047051,             0.00047051
                    148,                0.84843,                0.48422,                0.88103,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00046226,             0.00046226,             0.00046226
                    149,                0.83349,                 0.4799,                0.89369,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00045401,             0.00045401,             0.00045401
                    150,                0.81104,                0.47475,                0.88339,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00044576,             0.00044576,             0.00044576
                    151,                0.84465,                0.48048,                0.88254,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0004375,              0.0004375,              0.0004375
                    152,                0.76289,                0.43741,                0.86959,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00042925,             0.00042925,             0.00042925
                    153,                0.85124,                0.47708,                0.88229,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,               0.000421,               0.000421,               0.000421
                    154,                0.82106,                0.47216,                 0.8828,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00041275,             0.00041275,             0.00041275
                    155,                0.79303,                0.45539,                0.86626,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0004045,              0.0004045,              0.0004045
                    156,                0.84898,                0.47294,                0.87871,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00039625,             0.00039625,             0.00039625
                    157,                0.79989,                0.46042,                0.87571,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00038799,             0.00038799,             0.00038799
                    158,                 0.7593,                0.43573,                0.87332,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00037974,             0.00037974,             0.00037974
                    159,                0.78293,                0.44569,                  0.876,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00037149,             0.00037149,             0.00037149
                    160,                0.78775,                0.46498,                  0.871,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00036324,             0.00036324,             0.00036324
                    161,                0.78416,                0.47712,                0.87552,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00035499,             0.00035499,             0.00035499
                    162,                 0.7677,                0.46344,                0.85372,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00034674,             0.00034674,             0.00034674
                    163,                0.79829,                0.44927,                0.87333,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00033848,             0.00033848,             0.00033848
                    164,                0.78084,                0.48372,                0.86893,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00033023,             0.00033023,             0.00033023
                    165,                0.80171,                0.45625,                0.88441,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00032198,             0.00032198,             0.00032198
                    166,                0.75277,                0.44267,                0.87379,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00031373,             0.00031373,             0.00031373
                    167,                0.76113,                0.43326,                0.86713,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00030548,             0.00030548,             0.00030548
                    168,                0.76926,                0.43687,                0.87924,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00029723,             0.00029723,             0.00029723
                    169,                0.84955,                0.46944,                0.87801,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00028897,             0.00028897,             0.00028897
                    170,                0.77633,                0.43785,                0.85601,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00028072,             0.00028072,             0.00028072
                    171,                0.78535,                0.45947,                 0.8673,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00027247,             0.00027247,             0.00027247
                    172,                0.76319,                0.44303,                0.86941,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00026422,             0.00026422,             0.00026422
                    173,                0.75327,                0.43487,                0.86233,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00025597,             0.00025597,             0.00025597
                    174,                0.74365,                0.42265,                0.86136,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00024772,             0.00024772,             0.00024772
                    175,                0.72725,                0.41071,                0.87426,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00023946,             0.00023946,             0.00023946
                    176,                0.76646,                0.42734,                0.87329,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00023121,             0.00023121,             0.00023121
                    177,                  0.784,                0.44728,                0.87452,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00022296,             0.00022296,             0.00022296
                    178,                0.74798,                0.42967,                0.87517,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00021471,             0.00021471,             0.00021471
                    179,                0.77303,                 0.4521,                0.87166,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00020646,             0.00020646,             0.00020646
                    180,                0.74331,                0.43134,                0.86993,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00019821,             0.00019821,             0.00019821
                    181,                0.73136,                0.42959,                0.86389,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00018995,             0.00018995,             0.00018995
                    182,                0.75297,                0.43665,                 0.8603,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0001817,              0.0001817,              0.0001817
                    183,                0.72379,                0.41464,                0.85257,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00017345,             0.00017345,             0.00017345
                    184,                0.75245,                0.43464,                0.86848,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0001652,              0.0001652,              0.0001652
                    185,                0.74848,                0.42809,                 0.8657,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00015695,             0.00015695,             0.00015695
                    186,                0.75096,                0.42002,                0.86875,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              0.0001487,              0.0001487,              0.0001487
                    187,                0.74049,                0.42294,                0.85117,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00014044,             0.00014044,             0.00014044
                    188,                0.74752,                0.48214,                0.87311,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00013219,             0.00013219,             0.00013219
                    189,                0.71962,                0.41085,                0.85138,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00012394,             0.00012394,             0.00012394
                    190,                0.78268,                0.42732,                0.86459,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00011569,             0.00011569,             0.00011569
                    191,                0.69012,                0.40166,                0.86826,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             0.00010744,             0.00010744,             0.00010744
                    192,                0.70986,                0.40336,                0.85571,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    193,                0.67738,                0.38734,                0.84713,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    194,                0.69414,                0.38638,                0.85623,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    195,                0.67935,                0.38283,                0.85222,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    196,                0.68032,                0.37505,                0.84204,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,              6.618e-05,              6.618e-05,              6.618e-05
                    197,                0.67663,                0.38212,                 0.8297,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    198,                0.68901,                0.38934,                0.86122,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    199,                 0.7057,                0.39339,                0.85439,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    200,                0.67535,                0.37457,                0.84478,                0.00205,                0.13333,                0.00152,                0.00054,                    nan,                    nan,                    nan,             3.3173e-05,             3.3173e-05,             3.3173e-05
